id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_offense_cat_hr,Offense Category HR,model_hr_discipline_offense_category,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_offense_cat_manager,Offense Category Manager,model_hr_discipline_offense_category,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_offense_user,Offense User,model_hr_discipline_offense,onthisday_hr_discipline.group_discipline_user,1,0,0,0
access_offense_hr,Offense HR,model_hr_discipline_offense,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_offense_manager,Offense Manager,model_hr_discipline_offense,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_action_user,Action User,model_hr_discipline_action,onthisday_hr_discipline.group_discipline_user,1,0,0,0
access_action_hr,Action HR,model_hr_discipline_action,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_action_manager,Action Manager,model_hr_discipline_action,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_ledger_user,Ledger User,model_hr_discipline_point_ledger,onthisday_hr_discipline.group_discipline_user,1,0,0,0
access_ledger_hr,Ledger HR,model_hr_discipline_point_ledger,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_ledger_manager,Ledger Manager,model_hr_discipline_point_ledger,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_case_user,Case User,model_hr_discipline_case,onthisday_hr_discipline.group_discipline_user,1,0,0,0
access_case_hr,Case HR,model_hr_discipline_case,onthisday_hr_discipline.group_discipline_hr,1,1,1,1
access_case_manager,Case Manager,model_hr_discipline_case,onthisday_hr_discipline.group_discipline_manager,1,1,1,1
access_punishment_wizard_hr,Discipline Punishment Wizard HR,model_hr_discipline_punishment_wizard,onthisday_hr_discipline.group_discipline_hr,1,1,1,1

access_my_summary_user,My Summary User,model_hr_discipline_my_summary,onthisday_hr_discipline.group_discipline_user,1,0,0,0
access_my_summary_hr,My Summary HR,model_hr_discipline_my_summary,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_my_summary_manager,My Summary Manager,model_hr_discipline_my_summary,onthisday_hr_discipline.group_discipline_manager,1,0,0,0

access_lateness_rule_hr,Lateness Rule HR,model_hr_discipline_lateness_rule,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_lateness_rule_manager,Lateness Rule Manager,model_hr_discipline_lateness_rule,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_lateness_log_user,Lateness Log User,model_hr_lateness_log,base.group_user,1,0,0,0
access_lateness_log_hr,Lateness Log HR,model_hr_lateness_log,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_lateness_log_manager,Lateness Log Manager,model_hr_lateness_log,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_att_award_user,Attendance Award User,model_hr_attendance_award,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_att_award_hr,Attendance Award HR,model_hr_attendance_award,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_att_award_manager,Attendance Award Manager,model_hr_attendance_award,onthisday_hr_discipline.group_discipline_manager,1,1,1,1
access_att_award_line_user,Attendance Award Line User,model_hr_attendance_award_line,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_att_award_line_hr,Attendance Award Line HR,model_hr_attendance_award_line,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_att_award_line_manager,Attendance Award Line Manager,model_hr_attendance_award_line,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_lateness_monthly_summary_user,Lateness Monthly Summary User,model_hr_lateness_monthly_summary,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_lateness_monthly_summary_hr,Lateness Monthly Summary HR,model_hr_lateness_monthly_summary,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_lateness_monthly_summary_manager,Lateness Monthly Summary Manager,model_hr_lateness_monthly_summary,onthisday_hr_discipline.group_discipline_manager,1,1,1,1
access_lateness_monthly_summary_line_user,Lateness Monthly Summary Line User,model_hr_lateness_monthly_summary_line,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_lateness_monthly_summary_line_hr,Lateness Monthly Summary Line HR,model_hr_lateness_monthly_summary_line,onthisday_hr_discipline.group_discipline_hr,1,1,1,0
access_lateness_monthly_summary_line_manager,Lateness Monthly Summary Line Manager,model_hr_lateness_monthly_summary_line,onthisday_hr_discipline.group_discipline_manager,1,1,1,1

access_employee_user,Employee User Read Own,model_hr_employee,base.group_user,1,0,0,0
access_hr_version_hr,HR Version HR,hr.model_hr_version,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_hr_version_manager,HR Version Manager,hr.model_hr_version,onthisday_hr_discipline.group_discipline_manager,1,0,0,0

access_email_log_hr,Discipline Email Log HR,model_hr_discipline_email_log,onthisday_hr_discipline.group_discipline_hr,1,0,0,0
access_email_log_manager,Discipline Email Log Manager,model_hr_discipline_email_log,onthisday_hr_discipline.group_discipline_manager,1,0,0,0
