id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_account_user,marketplace.account.user,model_marketplace_account,base.group_user,1,1,1,1
access_marketplace_account_manager,marketplace.account.manager,model_marketplace_account,stock.group_stock_manager,1,1,1,1
access_marketplace_shop_user,marketplace.shop.user,model_marketplace_shop,base.group_user,1,1,1,1
access_marketplace_shop_manager,marketplace.shop.manager,model_marketplace_shop,stock.group_stock_manager,1,1,1,1
access_marketplace_product_binding_user,marketplace.product.binding.user,model_marketplace_product_binding,base.group_user,1,1,1,1
access_marketplace_product_binding_manager,marketplace.product.binding.manager,model_marketplace_product_binding,stock.group_stock_manager,1,1,1,1
access_marketplace_order_user,marketplace.order.user,model_marketplace_order,base.group_user,1,1,1,1
access_marketplace_order_manager,marketplace.order.manager,model_marketplace_order,stock.group_stock_manager,1,1,1,1
access_marketplace_order_line_user,marketplace.order.line.user,model_marketplace_order_line,base.group_user,1,0,0,0
access_marketplace_sync_rule_user,marketplace.sync.rule.user,model_marketplace_sync_rule,base.group_user,1,1,1,1
access_marketplace_sync_rule_manager,marketplace.sync.rule.manager,model_marketplace_sync_rule,stock.group_stock_manager,1,1,1,1
access_marketplace_job_user,marketplace.job.user,model_marketplace_job,base.group_user,1,0,0,0
access_marketplace_job_manager,marketplace.job.manager,model_marketplace_job,stock.group_stock_manager,1,1,1,1
access_enable_track_inventory_wizard_user,enable.track.inventory.wizard.user,model_enable_track_inventory_wizard,base.group_user,1,1,1,1
access_enable_track_inventory_wizard_manager,enable.track.inventory.wizard.manager,model_enable_track_inventory_wizard,stock.group_stock_manager,1,1,1,1
access_marketplace_pull_orders_wizard_user,marketplace.pull.orders.wizard.user,model_marketplace_pull_orders_wizard,base.group_user,1,1,1,1
access_marketplace_pull_orders_wizard_manager,marketplace.pull.orders.wizard.manager,model_marketplace_pull_orders_wizard,stock.group_stock_manager,1,1,1,1
access_lazada_import_products_wizard_user,lazada.import.products.wizard.user,model_lazada_import_products_wizard,base.group_user,1,1,1,1
access_lazada_import_products_wizard_manager,lazada.import.products.wizard.manager,model_lazada_import_products_wizard,stock.group_stock_manager,1,1,1,1
access_lazada_update_images_wizard_user,lazada.update.images.wizard.user,model_lazada_update_images_wizard,base.group_user,1,1,1,1
access_lazada_update_images_wizard_manager,lazada.update.images.wizard.manager,model_lazada_update_images_wizard,stock.group_stock_manager,1,1,1,1
access_lazada_push_stock_wizard_user,lazada.push.stock.wizard.user,model_lazada_push_stock_wizard,base.group_user,1,1,1,1
access_lazada_push_stock_wizard_manager,lazada.push.stock.wizard.manager,model_lazada_push_stock_wizard,stock.group_stock_manager,1,1,1,1
access_lazada_backfill_orders_wizard_user,lazada.backfill.orders.wizard.user,model_lazada_backfill_orders_wizard,base.group_user,1,1,1,1
access_lazada_backfill_orders_wizard_manager,lazada.backfill.orders.wizard.manager,model_lazada_backfill_orders_wizard,stock.group_stock_manager,1,1,1,1
access_marketplace_channel_user,marketplace.channel.user,model_marketplace_channel,base.group_user,1,1,1,1
access_marketplace_channel_manager,marketplace.channel.manager,model_marketplace_channel,stock.group_stock_manager,1,1,1,1
access_woocommerce_backfill_orders_wizard_user,woocommerce.backfill.orders.wizard.user,model_woocommerce_backfill_orders_wizard,base.group_user,1,1,1,1
access_woocommerce_backfill_orders_wizard_manager,woocommerce.backfill.orders.wizard.manager,model_woocommerce_backfill_orders_wizard,stock.group_stock_manager,1,1,1,1

